_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_22C = .data:0x0000022C; // type:object size:0x24
lbl_1_data_250 = .data:0x00000250; // type:object size:0xA data:string
lbl_1_data_25A = .data:0x0000025A; // type:object size:0xA data:string
lbl_1_data_264 = .data:0x00000264; // type:object size:0xC
lbl_1_data_270 = .data:0x00000270; // type:object size:0xC
lbl_1_data_27C = .data:0x0000027C; // type:object size:0x24
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0x30
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0x50
lbl_1_data_320 = .data:0x00000320; // type:object size:0x50
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x1A data:2byte
lbl_1_bss_1E = .bss:0x0000001E; // type:object size:0x2 data:2byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0xC data:float
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0xA
lbl_1_bss_3E = .bss:0x0000003E; // type:object size:0x2 data:2byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x88 data:4byte
