_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x26 data:string
lbl_1_data_26 = .data:0x00000026; // type:object size:0x11 data:string
lbl_1_data_37 = .data:0x00000037; // type:object size:0xB data:string
lbl_1_data_42 = .data:0x00000042; // type:object size:0x4
lbl_1_data_46 = .data:0x00000046; // type:object size:0xE data:string
lbl_1_data_54 = .data:0x00000054; // type:object size:0x11 data:string
lbl_1_data_65 = .data:0x00000065; // type:object size:0x1B
lbl_1_data_80 = .data:0x00000080; // type:object size:0x307A
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x6
lbl_1_bss_6 = .bss:0x00000006; // type:object size:0x2 data:2byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x1C
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x30
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x10
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x8 data:2byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:float
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x10 data:float
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x8 data:float
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x18 data:float
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x18 data:float
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x4 data:4byte
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x4 data:4byte
